compound_name,lib_usi,Delta Mass,USI,Charge,Cosine,Matching Peaks,Unit Delta Mass,Dataset,Status,Query Filename,Query Scan,Index UnitPM,Index IdxInUnitPM
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MTBLS8464:FILES/DERIVED_FILES/pos_20220103__B4_A01_Pla_med_Ind_1_Root_RB2_1_16287.mzML:scan:5055,1,0.71,1,0,MTBLS8464,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2777676
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000079134:updates/2016-11-21_negarg_3e021a74/peak/mzXML_Batch2_November2016/Data_Batch2_November2016/27_1_Fe_GE3_01_31009.mzXML:scan:4030,1,0.7,1,0,MSV000079134,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,97799
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000082268:peak/mzxml_files/samples/Plate9_GF6_01_24553.mzXML:scan:2021,1,0.7,1,0,MSV000082268,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,834591
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000089493:ccms_peak/mzXMLs/mzXMLs/esterification_C21_0_GD2_01_63486.mzML:scan:641,1,0.7,1,0,MSV000089493,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,1284900
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000080397:ccms_peak/Blanks/Blank_GA1_01_31959.mzML:scan:801,1,0.7,1,0,MSV000080397,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,1017900
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000081981:ccms_peak/2017.AmericanGutPhase1.Samples.mzXMLfiles/Samples/000028311_RB12_01_5128.mzML:scan:2755,1,0.7,1,0,MSV000081981,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,1691533
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000080673:ccms_peak/2017.AmericanGut3K.mzXMLfiles/Samples/000028311_RB12_01_5128.mzML:scan:2755,1,0.7,1,0,MSV000080673,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2269939
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000090549:updates/2023-02-07_bsedio_eb5d1a0f/peak/Madidi_mzXML/MDP0234.mzXML:scan:6494,1,0.7,3,0,MSV000090549,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,115421
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000090549:ccms_peak/Madidi_FBMN/MDP0234.mzML:scan:6494,1,0.7,3,0,MSV000090549,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,127901
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:peak/Plasma_Suite_1_C_3_POS_C18.mzML:scan:11100,1,0.7,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2336551
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:ccms_peak/Plasma_Suite_1_C_3_POS_C18.mzML:scan:11100,1,0.7,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2341827
